L10 Median,FG T,Minutes Diff,Rest Days,Points,Line,OU Result
8.0,0.46656947481584365,0.32947543143888797,2,2,9.5,0
5.0,0.10900254924177159,-0.34554988853323515,2,15,10.5,1
14.0,0.7244071573259102,0.9374590373614615,2,15,15.5,0
20.0,0.4273030877357862,-0.22548719635784956,2,12,16.5,0
29.0,0.9535730701082409,2.2322949731028223,2,33,29.5,1
14.0,0.23570226039551562,1.329316904137969,2,17,15.5,1
8.0,1.4863210712350767,1.1664461872795213,2,2,7.5,0
22.0,0.026527905453864457,-0.3923399425857424,2,28,23.5,1
22.0,-1.322989085385068,-1.1051286363776605,2,33,27.5,1
9.0,0.06642722213932559,0.25275763912267996,2,18,11.5,1
7.0,1.2450654075302434,1.7289893297140397,2,6,10.5,0
7.0,0.45491310848253713,0.13808504990403994,2,5,8.5,0
11.0,0.18144368465060606,-1.5441760643828948,2,8,10.5,0
14.0,-0.24845199749997676,-1.0021711780303637,2,9,9.5,0
19.0,1.5478014972164613,1.3694982103102884,2,7,23.5,0
13.0,-0.23969749850222494,1.5865125504002904,2,4,10.5,0
39.0,0.40736825432410123,-0.027777777777777683,2,18,32.5,0
19.0,0.7668108316688947,0.7766431633476227,2,2,15.5,0
9.0,-0.9573988296168426,-0.3836469862636366,2,16,8.5,1
21.0,-1.1930566493181316,-1.1664461872795213,2,13,17.5,0
12.0,0.10411584125907034,1.6950446031032758,2,14,8.5,1
19.0,-2.0193071611160955,-2.2231654182844003,2,14,22.5,0
8.0,0.7241051372683712,1.0917063007145202,2,15,10.5,1
17.0,0.4286602863736999,-1.4444444444444429,2,20,21.5,0
12.5,-1.1052859253352443,-0.03613146867649672,2,27,11.5,1
33.0,0.7226479799975011,0.677630927178936,2,44,27.5,1
9.0,-1.0345883127007176,-0.8936938548808144,2,11,8.5,1
22.0,-0.056254395046300996,-0.7448452997421301,2,19,21.5,0
19.0,0.9331389496316873,0.7981307535841284,2,13,19.5,0
6.0,0.16137430609197573,-0.12056070554260304,2,3,7.5,0
20.5,-0.44126130406091424,0.2919371040605711,2,4,16.5,0
10.0,-0.31652097680399843,0.9642857142857199,2,15,10.5,1
12.0,0.5009760338971283,0.6377928041432803,2,11,10.5,1
26.0,-0.43449309151624355,0.1976423537605237,2,35,27.5,1
11.5,0.04536092116265129,-0.24385655500206718,2,11,11.5,0
7.5,-0.40824829046386346,0.9064221752548939,2,6,8.5,0
14.0,0.2631174057921086,0.6963575181639445,2,30,15.5,1
18.0,0.3167931967631541,0.11180339887498948,2,5,15.5,0
15.0,0.14142135623730961,0.9810229431759461,2,19,15.5,1
23.5,0.0,-0.06459367867098566,2,27,24.5,1
22.5,-0.2708333333333335,-0.8004617736624862,2,33,27.5,1
9.5,0.8357039923266483,0.5625000000000036,2,16,11.5,1
2.0,0.666666666666667,0.3777477332962085,2,9,2.5,1
7.0,0.29488391230979455,1.3237927271540726,2,15,9.5,1
7.0,0.3423265984407288,-0.1920553198993444,2,11,7.5,1
5.5,-0.29185861579350914,-0.3432974497625242,2,2,3.5,0
6.0,0.6998542122237655,1.0497813183356466,2,6,6.5,0
14.0,-0.7956678185424977,1.0366138571589725,2,18,14.5,1
8.0,2.0286020648339487,1.5659205853725433,2,10,9.5,1
8.0,-0.5048267902790239,0.6367392907917738,2,7,6.5,1
9.0,-0.35136418446315343,1.1952286093343938,2,17,8.5,1
6.0,0.042126273187113324,-0.12323745508964444,2,0,6.5,0
20.0,-0.6666666666666673,-0.11664236870395563,2,14,19.5,0
9.0,0.4195932352823749,-0.1938006332446039,2,5,6.5,0
22.0,-0.7808338908385973,-0.5078556267557525,2,9,22.5,0
8.0,0.15272070966424317,0.2042489496315947,2,17,9.5,1
29.0,-0.10838069111202904,-1.6415617649233794,2,18,28.5,0
11.0,0.3713352969827039,-0.41002560966570545,2,21,15.5,1
29.0,-0.7581753965757448,0.6660245913306931,2,34,30.5,1
10.5,0.39223227027636753,-1.0366421106976316,2,8,9.5,0
13.0,-0.5735393346764045,-1.0354027349439499,2,11,8.5,1
14.0,1.757550298241122,2.5433737436719754,2,8,21.5,0
10.5,0.229415733870562,1.1396760417223413,2,7,9.5,0
34.0,-0.5743665268941898,-1.0714285714285714,2,44,33.5,1
18.5,0.0,-0.5062592711372347,2,18,14.5,1
9.5,-1.217561555056202,-0.6494175892662285,2,17,9.5,1
19.0,-1.2493900951088488,-1.1626367179523585,2,16,15.5,1
12.5,0.49656353316142127,0.8581163303210316,2,7,8.5,0
18.0,-2.0124611797498115,-1.165371265166766,2,22,19.5,1
4.5,0.0,0.38851434494290604,2,4,6.5,0
9.0,1.2999999999999998,3.0735042819928817,2,7,10.5,0
17.5,0.5955500003825582,-1.0323708024175304,2,13,20.5,0
13.0,-0.015190798378325796,-0.25602353926291066,2,18,13.5,1
34.5,0.7607257743127308,0.34174589132466177,2,18,29.5,0
9.5,-0.5393193716300059,-0.5070674883311093,2,9,8.5,1
22.0,-0.13794798061809171,-0.7908234046644852,2,16,21.5,0
18.5,0.714904685729097,2.5942414104271827,2,23,18.5,1
6.0,-2.1081851067789192,-0.8803984562504109,2,16,7.5,1
20.0,-1.4381849910133495,0.041699256946712386,2,6,15.5,0
11.5,0.3352119050341081,0.928197518263969,2,7,10.5,0
27.0,-0.04087595596566424,-0.2962962962962953,2,40,29.5,1
11.0,-0.6666666666666665,-0.6776309271789388,2,18,10.5,1
7.0,-0.40824829046386346,0.49414359250244555,2,22,8.5,1
14.0,0.08466055884843995,0.24306324464616955,2,11,21.5,0
16.0,-0.9524384615716925,-1.0481650881044848,2,18,13.5,1
16.0,2.0641873861685607,1.2364521575478948,2,33,16.5,1
25.0,0.47455475311913253,-0.46501229925525683,2,11,24.5,0
23.0,0.331269329999969,-0.2626262626262617,2,25,29.5,0
10.0,0.9397393577024561,0.40436040775570303,2,13,13.5,0
7.0,0.34639248887842905,1.0169053811519433,2,12,12.5,0
7.0,1.148853915807106,0.7114582486036501,2,11,8.5,1
6.0,0.45643546458763845,0.8238157053517379,2,2,7.5,0
14.5,-0.03686048903872481,1.0886621079036356,2,13,14.5,0
8.0,5.715476066494083,2.2974661075767617,2,9,9.5,0
7.5,-1.7888543819998315,0.44392387174919457,2,11,6.5,1
9.5,-0.20412414523193173,0.8767080593199741,2,19,8.5,1
19.5,-1.2437342963832754,0.800094691365661,2,12,19.5,0
21.5,-0.6998542122237653,0.45883146774112193,2,12,21.5,0
9.5,-0.13363062095621173,0.0,2,12,10.5,1
28.5,-1.4439897447623102,-0.9805806756909203,2,31,27.5,1
12.5,1.1476380835140094,0.17834409375160543,2,10,15.5,0
30.0,-0.02001601922563618,1.3748678583438385,2,30,31.5,0
6.0,0.06475239082381738,0.01182955734979393,2,5,6.5,0
13.5,0.5715476066494084,-1.7284978790940977,2,12,14.5,0
33.0,0.17440828807877912,0.39148014634313427,2,27,29.5,0
5.0,0.9805806756909201,1.09167420841549,2,2,6.5,0
9.0,-1.2222222222222223,-0.611392655769755,2,21,9.5,1
21.0,-0.9970544855015822,-0.9931270663228381,2,10,19.5,0
19.0,0.3202563076101746,2.137919850106156,2,10,20.5,0
6.0,-0.23249527748763876,-0.41816669879145557,2,9,7.5,1
20.0,-2.459674775249769,-0.9655351182200118,2,8,13.5,0
12.0,-0.8846517369293829,0.5625000000000036,4,13,10.5,1
11.0,0.7137378387084149,0.9750761808025527,2,10,9.5,1
29.5,0.053916386601719025,-0.4999999999999953,2,22,29.5,0
12.5,-0.7187500000000001,-0.7538560665486256,2,8,11.5,0
10.0,-0.7774872491997803,-0.943698634701591,3,8,9.5,0
12.0,-0.9999999999999999,-2.470663633876295,3,15,9.5,1
9.0,1.1515151515151514,1.1874999999999991,3,17,17.5,0
8.0,-0.884651736929383,1.174989472711579,3,4,8.5,0
39.0,-0.1899616454037248,-1.2618583523428488,3,31,34.5,0
18.0,0.17400369051536843,-0.7299036847084756,3,5,15.5,0
10.0,-0.30662578595373885,0.33414472117597377,3,20,12.5,1
17.0,-0.6552139638287995,-0.6773214717693145,3,17,17.5,0
12.0,-0.2984272742917428,0.24960235381223014,3,11,9.5,1
19.0,-2.818181818181818,-1.2656136461192016,3,25,21.5,1
4.0,0.5345224838248487,0.35576404879642726,3,12,4.5,1
8.0,0.5877991702694451,1.9090909090909094,3,15,10.5,1
17.0,0.47140452079103173,-0.7444357674125057,3,15,20.5,0
14.0,0.06552975829106517,1.152777777777776,3,21,14.5,1
8.0,5.545454545454548,2.56284642891099,3,10,9.5,1
8.0,-1.8295101634089193,0.28300739072475967,3,12,8.5,1
10.0,0.24242424242424251,0.1566618976100595,3,22,9.5,1
6.0,0.21882931729659133,1.407894652499868,3,11,6.5,1
19.0,-3.325917677132393,0.8753172691863718,3,22,17.5,1
9.0,-0.9428090415820631,-5.720775535473553,3,2,6.5,0
21.0,-1.5597920415907585,-0.1363636363636367,3,22,20.5,1
11.0,-0.3563483225498991,0.02491450309172978,3,11,11.5,0
29.0,-0.8184860089266784,-2.5873180855923166,3,29,28.5,1
11.0,1.2403765145050403,0.28755406187583477,3,9,14.5,0
30.0,0.577718829884161,1.3772237400214096,3,36,31.5,1
9.0,-0.3726779962499646,-0.8650570818097925,2,19,9.5,1
13.0,-0.5544213568538577,-1.0510937064781525,2,20,9.5,1
13.0,0.7216878364870323,0.83917704150905,2,39,17.5,1
7.5,-1.6955824957813168,0.9191730946663115,2,0,7.5,0
35.0,-0.4567607928289343,-1.973200070575339,2,17,35.5,0
18.0,-0.6232502388407513,-1.3051727920090153,2,10,11.5,0
17.0,-1.3761249241123725,-1.2657316426297696,2,17,16.5,1
12.0,-0.331149563139521,0.29417420270727324,2,3,8.5,0
16.5,1.046277673324328,0.659469018290157,11,5,13.5,0
19.0,-0.8958333333333336,-1.8116994182961983,2,20,21.5,0
9.0,0.062499999999999785,0.5144957554275278,2,12,9.5,1
16.5,1.1377632757718334,-1.0634083689242941,2,26,18.5,1
13.0,0.7422696190252056,-1.3614981140913056,3,4,13.5,0
30.0,-0.5913636636275171,-0.1389723163836258,3,16,28.5,0
9.5,0.20412414523193173,-1.2618583523428488,3,23,9.5,1
20.0,-0.9120868550726635,-0.6399146837295432,3,35,19.5,1
18.5,-0.07142857142857181,1.6913143462074318,3,23,18.5,1
6.0,-0.1268156059023486,-0.9110425621749204,3,5,9.5,0
20.0,-3.352913762174052,-1.7464620516272387,3,7,13.5,0
13.0,-0.175682092231576,-0.09829463743659776,3,10,10.5,0
10.5,0.0,0.7900657071763397,3,11,8.5,1
27.0,-0.05717917291210384,-1.163774096531873,3,34,30.5,1
11.0,-0.43033148291193485,-0.295358674412096,3,13,10.5,1
10.0,0.6486918316109167,-1.2400666925689103,2,14,9.5,1
7.5,0.2591605276744079,1.2958026383720402,6,15,9.5,1
14.0,-0.49783326612000556,-0.5834761620744254,2,12,10.5,1
6.0,-1.632993161855452,0.9572649572649579,2,2,4.5,0
17.0,-1.1902380714238086,-0.2734343708098643,6,15,16.5,0
4.0,0.7126631780928961,0.8999540851465148,2,0,3.5,0
23.5,-0.18257418583505583,0.5897678246195899,6,26,24.5,1
24.0,1.4534441853748632,0.7095748751868965,6,36,29.5,1
10.5,1.3949716649258317,1.064304168380384,6,28,12.5,1
2.5,0.578351744823806,0.8881568136299298,6,5,4.5,1
17.0,-0.49340536968447646,-0.96370992265538,2,23,15.5,1
12.0,-1.2468356936288512,-0.5338631490681303,2,15,7.5,1
19.0,-0.5961981550354085,-1.7089557634194346,2,24,20.5,1
7.5,1.6970562748477143,-0.09284766908852396,6,8,9.5,0
5.0,-2.138089935299395,-1.5058939323315808,6,0,5.5,0
10.0,0.18388132451298406,0.3149022642558538,2,13,9.5,1
17.0,0.9038461538461535,-1.2403473458920846,2,25,19.5,1
27.0,-0.8626432241437186,0.3190350828357804,3,19,28.5,0
9.0,-0.3015113445777639,1.9574007317156774,4,9,7.5,1
10.5,0.7003492917357617,0.5289307197571284,4,8,8.5,0
0.0,-0.7222222222222223,0.48420012470625245,4,2,4.5,0
10.0,1.0845107419335656,-0.3898048450556481,3,24,10.5,1
19.0,-0.5151515151515151,1.4920948115967756,3,16,19.5,0
21.5,-1.2088642012256094,1.4628897074954987,4,30,21.5,1
29.0,-0.36544084137792837,-0.32936830977416076,4,33,28.5,1
11.5,-0.6666666666666665,0.5019646441105297,3,6,10.5,0
11.0,-0.42788974939240165,-0.1870893656100101,3,15,9.5,1
9.0,-1.1413404531211344,-0.6628181231326008,3,2,6.5,0
10.5,1.0092167846991638,1.0422125006694776,4,13,11.5,1
12.0,-0.2581988897471614,-0.2942319461964402,3,12,12.5,0
5.5,0.78467156152078,0.28230918821702616,4,0,5.5,0
10.5,1.0646304478929987,-1.1202504632725157,2,9,11.5,0
8.0,0.48690765805494873,1.8417337489098802,2,6,10.5,0
13.0,0.15272070966424317,-0.3591223666130521,2,16,10.5,1
16.0,-2.3636363636363633,0.2790639152340534,2,23,15.5,1
25.0,-0.5079633530906373,0.9772718374722785,2,40,25.5,1
25.0,2.1344285239770713,2.096874350927174,2,23,30.5,0
11.0,1.1155854383234476,1.355261854357877,2,15,13.5,1
3.0,0.7856742013183862,0.2633552357254469,2,0,4.5,0
17.0,0.042126273187113324,-0.5296648157521526,2,8,16.5,0
12.0,-0.4086268239623969,-0.11664236870396046,2,11,9.5,1
8.0,1.1527280208473776,-0.3178753731351054,2,12,8.5,1
5.0,-1.6521604045495326,-3.109948996799121,2,2,3.5,0
10.0,0.9899674198971657,0.7389907521895105,2,9,10.5,0
17.5,0.2130288957369505,-1.00931936241039,2,10,18.5,0
27.0,-0.8540735882635742,0.7113513893458354,2,21,27.5,0
9.0,4.461538461538464,0.6999285823596578,2,16,7.5,1
9.0,0.6336059750618248,3.7070078788496135,2,14,7.5,1
10.0,0.9074990762104819,0.9809786256835343,2,4,8.5,0
0.5,-0.26726124191242434,1.0120486274099798,2,8,3.5,1
10.5,1.5216811843597147,0.8648441725261219,2,2,11.5,0
4.0,-1.1933411567405232,-0.9977215737086207,2,5,3.5,1
18.5,-0.13927150363278923,1.5769697696733818,2,15,20.5,0
2.0,-0.16877802211507523,-0.5672733497952634,2,7,3.5,1
22.0,-0.10144314975319765,1.0258382453381898,2,20,22.5,0
29.0,-0.33472646197977357,-0.2324952774876419,2,32,28.5,1
10.0,-0.36363636363636376,0.4426040868728611,2,18,10.5,1
11.0,0.7572401854185367,0.26765168951565244,2,23,9.5,1
7.5,-1.118033988749895,-0.8596584249092071,2,6,5.5,1
11.0,0.3335016652946692,0.9009519078454303,2,10,11.5,0
12.0,0.024742320634173975,0.6158001786534494,2,16,11.5,1
5.0,-0.5665577237325313,-0.1690857578339294,2,0,3.5,0
10.0,0.8665782448262419,-0.8783154927310787,2,4,11.5,0
7.5,0.3521476061368818,1.3942197669180458,2,23,9.5,1
14.0,0.7035264706814487,0.1484784677291257,2,32,12.5,1
17.0,-1.2247448713915892,0.8910421112136321,2,13,15.5,0
25.5,0.1419904585617662,1.99128912748802,2,24,26.5,0
24.0,3.722222222222224,4.543441112511213,2,36,29.5,1
12.0,2.4799496265348107,1.7729699849815193,2,14,14.5,0
17.0,-0.1375228328345053,-0.3855564462269478,2,22,15.5,1
12.0,-0.8626621856275077,0.35377908700348976,2,4,9.5,0
20.0,0.7486859688371778,-0.18983159915050246,2,22,22.5,0
8.0,0.7572401854185367,-0.18717149220929635,2,2,7.5,0
10.0,0.45360921162651524,0.3283053930987485,2,23,11.5,1
27.0,-6.4603173449327285,0.24339687757091566,2,26,26.5,0
9.5,1.7520638947128793,0.924547494222868,2,5,8.5,0
9.5,1.5679870641600815,3.405471904972676,2,6,8.5,0
9.5,1.0866107359888664,0.7025538307139475,2,11,8.5,1
10.0,0.8623699387080367,0.6111667136182758,2,15,10.5,1
18.0,-0.11872978971404417,0.41548076933606726,2,14,19.5,0
21.5,-0.4678064524529429,0.3429971702850226,2,33,22.5,1
29.0,0.1411184515924671,0.09221388919541208,2,33,30.5,1
11.5,0.36324157862839024,0.8618575020903769,2,16,11.5,1
11.0,0.6617173282340479,0.9534625892455922,2,14,11.5,1
10.5,-0.9999999999999999,0.6593589289949755,2,16,11.5,1
12.5,0.6350528962771204,0.7600065066233922,2,9,12.5,0
9.5,0.9632945667934563,-0.4456159485179733,2,14,10.5,1
8.0,1.3157476524919358,1.079145830736645,2,7,11.5,0
14.5,1.3210572688919693,0.9101932534111271,2,24,16.5,1
16.0,-1.1172430658184898,0.6612258200861307,2,16,15.5,1
25.0,-0.2307692307692311,1.588130712353925,2,29,25.5,1
25.0,3.1529895239278,5.264851939934794,2,26,29.5,0
13.0,1.5538432245563816,1.7697072503753704,2,17,14.5,1
17.0,0.26940795304016224,0.16071428571428675,2,8,17.5,0
11.5,-0.7009130258223495,0.43578602847822234,2,12,9.5,1
21.0,1.3883469549942695,0.0726752374667257,2,19,23.5,0
8.0,0.4213250442347433,-0.580279487552236,2,5,6.5,0
10.0,1.4416267757005161,0.8121789017229569,2,15,14.5,1
26.5,-2.287945339720994,0.024499797877502193,2,29,26.5,1
9.0,1.0886621079036347,0.8944271909999167,2,12,10.5,1
10.0,0.5174336838042218,1.4133730193197176,2,9,9.5,0
10.5,1.117963418419049,0.8465974141646179,2,10,10.5,0
17.0,-1.3744863869781825,0.24963760510528524,2,25,19.5,1
22.0,0.48365083340667403,0.39317854974639105,2,16,23.5,0
29.0,1.555555555555556,-0.08333333333333749,2,28,30.5,0
13.0,0.3981517779819261,0.4965363264368466,2,14,12.5,1
11.5,1.244185266175583,1.6418113638464829,2,6,12.5,0
11.0,-2.4494897427831788,0.4481426646623502,2,10,13.5,0
12.0,-0.21982600255746396,-0.14838240682166476,2,13,11.5,1
27.0,-1.4656562175858796,1.5591588857382135,2,28,28.5,0
9.5,1.3125,0.9103664774626046,2,11,9.5,1
9.0,1.6006534613300831,0.44800277547539136,4,9,7.5,1
9.5,-0.06479013191860217,2.876118708177639,2,5,8.5,0
2.0,1.6785699623788295,7.583850796225378,2,7,5.5,1
10.0,0.5865884600854137,1.91404059566906,2,8,11.5,0
4.5,-0.9185586535436923,0.6875,2,2,3.5,0
18.0,-0.2156655464068761,0.40961596025952024,2,28,20.5,1
2.5,0.9296593253990959,0.7281176729900042,2,7,4.5,1
21.5,0.8158957510756971,1.1858541225631423,2,36,22.5,1
29.0,0.12309149097933231,-0.015625000000003553,2,36,30.5,1
13.5,0.33890300149652053,0.8456571731037192,2,7,12.5,0
11.0,0.9561828874675148,1.3769739822052744,2,5,11.5,0
6.0,-4.098005709323841,-6.695271963607354,2,0,4.5,0
10.5,-2.500480723011846,0.7021604974819787,2,12,11.5,1
12.5,-0.1749635530559407,0.7470825549071716,2,9,11.5,0
7.5,1.1396639062644667,1.6692496990633638,10,10,6.5,1
10.0,1.079828347470659,1.0874579004377114,7,8,8.5,0
9.0,1.6292365588538344,0.49514114800427544,7,2,8.5,0
9.0,-2.2841761621976726,2.179534522903895,7,5,7.5,0
16.0,-0.3194382824999698,2.0028626218074472,10,15,14.5,1
25.5,-0.035168997422666375,2.841764353773953,10,22,22.5,0
25.0,2.885649713317273,4.867254562469612,10,16,26.5,0
13.5,1.5679328920910127,1.226549405549791,10,12,12.5,0
22.0,1.0694845264983073,0.6078431372549058,7,12,23.5,0
29.0,0.7162587967716536,-1.6617647058823517,7,30,31.5,0
11.0,-2.604228661315135,2.556041713731182,7,14,11.5,1
8.0,0.5827715174143591,1.2347898130260642,3,5,8.5,0
9.5,0.7027980805845236,0.4994587881639504,3,13,7.5,1
9.0,0.34755244511811584,-0.09493489232775704,3,2,6.5,0
9.0,-3.9198315480488906,0.7678358166593231,3,11,7.5,1
16.0,-0.688247201611686,1.7851698170538728,3,18,14.5,1
2.0,3.268602252303067,4.8989794855663575,3,0,3.5,0
25.0,0.6533052580081493,2.02860206483395,3,21,23.5,0
25.0,1.344822296270778,3.9198315480488963,3,18,27.5,0
4.0,-1.7777777777777783,1.7390542064296313,3,4,3.5,1
13.0,1.3171055481963496,0.6469189340404728,3,26,12.5,1
21.5,0.36520874174106455,-0.1796053020267775,3,16,23.5,0
29.5,0.6097727471733642,-1.9882696935448698,3,32,32.5,0
3.0,0.3055555555555556,-1.6524736808061384,3,0,2.5,0
11.5,-1.6926545321120199,1.533959567107992,3,17,12.5,1
7.0,-0.907218423253029,-1.8410569175357128,3,3,4.5,0
5.0,-1.2171612389003694,0.0625764339285249,3,2,3.5,0
